path_id,min_slice
1251,4
1252,-1
1254,-1
1255,248
1256,110
1257,-1
1258,0
1263,-1
1265,310
1266,0
1268,140
1271,-1
1273,18
1279,-1
1284,36
1286,16
1292,188
1293,-1
1294,52
1300,6
1302,266
1303,84
1307,28
1308,6
1310,0
1316,10
1318,36
1320,160
1324,236
1326,262
1332,226
1334,264
1342,208
1343,-1
1348,8
1350,-1
1356,52
1358,110
1361,-1
1362,4
1364,176
1366,62
1367,224
1369,12
1372,28
1374,-1
1375,-1
1378,60
1379,-1
1380,32
1382,18
1383,28
1387,274
1388,294
1390,30
1392,74
1396,16
1398,152
1400,170
1404,22
1406,-1
1409,-1
1410,232
1415,32
1416,-1
1417,-1
1418,-1
1423,-1
1425,-1
1431,-1
1432,250
1433,-1
1439,-1
1441,-1
1442,90
1444,28
1447,-1
1450,246
1452,196
1454,-1
1455,-1
1457,-1
1460,0
1461,282
1463,-1
1465,-1
1471,-1
1472,76
1473,198
1474,290
1479,138
1481,304
1487,-1
1489,-1
1490,-1
1495,-1
1497,-1
1498,-1
1499,-1
1503,-1
1505,108
1511,-1
1513,300
1519,-1
1521,-1
1522,-1
1527,300
1529,310
1535,-1
1539,160
1548,-1
1558,56
1571,-1
1573,-1
1574,122
1582,136
1588,304
1589,32
1590,84
1596,90
1597,42
1598,12
1604,108
1618,148
1619,148
1620,128
1622,26
1624,-1
1626,-1
1630,34
1643,-1
1644,0
1651,174
1654,52
1659,24
1660,216
1664,136
1666,262
1672,40
1674,210
1676,240
1682,196
1690,6
1694,84
1698,-1
1702,248
1704,264
1708,158
1714,-1
1718,196
1720,48
1721,114
1722,220
1728,242
1730,-1
1735,120
1736,88
1738,72
1743,90
1744,256
1751,106
1752,304
1754,230
1759,-1
1762,284
1770,68
1777,278
1778,-1
1783,60
1785,14
1786,0
1791,230
1793,292
1795,242
1796,200
1806,-1
1811,54
1827,284
1830,222
1835,8
1837,-1
1844,262
1845,262
1846,18
1853,-1
1854,-1
1875,78
1891,-1
1899,-1
1907,-1
1922,-1
