path_id,min_slice
220,46
250,20
254,80
282,54
290,74
313,120
314,100
327,130
346,62
348,98
360,124
468,140
492,60
588,110
595,144
605,156
609,154
622,152
626,172
642,64
644,84
702,134
733,146
750,40
764,32
829,26
842,42
860,56
873,192
893,284
905,-1
906,290
926,-1
930,-1
948,28
49,88
122,96
227,160
229,168
433,70
449,104
581,304
660,78
1078,76
14,40
18,82
168,118
196,24
218,66
228,98
240,4
242,46
276,24
296,20
374,26
457,64
524,120
526,176
536,24
540,36
607,174
614,202
624,224
736,44
770,10
927,-1
946,48
956,70
980,88
998,146
1010,78
1038,104
62,140
64,150
124,176
126,186
152,196
265,80
285,82
332,142
361,120
393,168
395,202
399,100
402,68
549,60
569,182
575,216
603,230
809,70
813,104
865,310
3,78
35,104
93,96
95,112
179,120
216,88
226,176
232,168
234,82
244,82
260,110
268,134
304,200
350,176
364,168
376,78
415,120
456,200
548,36
550,80
602,144
648,116
668,28
729,156
757,180
760,32
761,188
763,196
803,244
818,126
831,114
833,126
848,102
876,6
892,-1
912,-1
925,-1
934,-1
939,-1
964,64
974,88
988,176
1016,204
1024,36
1030,70
84,160
92,144
94,154
116,164
213,158
217,168
302,218
339,212
443,128
473,238
561,256
589,272
787,112
15,228
54,248
130,206
160,218
271,178
275,190
309,260
356,242
358,256
497,202
545,174
731,270
773,186
1113,-1
463,94
662,138
664,160
824,200
826,222
86,230
97,138
101,148
105,158
111,168
113,178
115,188
117,198
312,220
324,248
387,288
397,-1
429,208
563,-1
597,-1
695,284
25,140
27,156
81,274
174,282
219,214
319,294
362,294
372,-1
373,118
437,218
576,-1
583,-1
701,204
721,242
723,254
724,216
726,266
732,294
820,244
872,-1
66,-1
144,-1
263,102
359,266
861,-1
67,212
293,222
310,280
316,300
330,-1
385,268
571,-1
704,-1
710,-1
712,-1
714,-1
781,120
795,130
845,278
485,-1
487,-1
491,-1
1,-1
31,172
107,242
173,254
325,-1
499,-1
511,310
725,-1
72,260
326,-1
389,-1
398,140
559,-1
567,-1
700,-1
70,-1
106,288
209,226
221,254
259,130
717,-1
9,-1
74,294
76,-1
169,128
289,282
307,-1
311,-1
337,-1
345,-1
557,-1
591,-1
601,-1
728,-1
734,-1
857,254
1100,268
1105,-1
91,306
156,-1
235,240
247,288
427,-1
45,302
90,-1
96,-1
98,-1
211,-1
233,-1
435,288
469,-1
459,222
56,-1
68,-1
134,-1
148,-1
154,-1
335,-1
707,-1
713,-1
791,178
21,-1
33,282
53,-1
73,-1
77,-1
85,-1
102,-1
118,-1
121,-1
171,-1
205,-1
243,-1
251,-1
441,-1
447,-1
703,-1
705,-1
730,-1
767,-1
771,-1
841,36
409,-1
140,-1
158,-1
257,146
267,254
273,-1
301,-1
451,234
805,200
69,-1
100,-1
108,-1
170,-1
172,-1
215,-1
369,-1
471,-1
793,192
136,-1
177,-1
241,-1
245,-1
281,-1
297,-1
60,-1
75,-1
305,-1
357,-1
493,-1
541,222
821,-1
1111,-1
120,-1
439,-1
465,-1
719,-1
71,-1
109,-1
379,-1
431,-1
783,302
51,-1
83,-1
104,-1
203,-1
207,-1
407,-1
445,-1
99,-1
103,-1
119,-1
175,-1
249,-1
419,-1
467,-1
765,-1
797,-1
475,-1
1110,-1
877,-1
138,-1
277,-1
299,-1
425,-1
503,-1
341,-1
349,-1
453,-1
785,-1
139,-1
479,-1
501,-1
79,-1
89,-1
165,-1
461,-1
825,-1
405,-1
489,-1
455,-1
853,-1
817,-1
483,-1
87,-1
167,-1
413,-1
481,-1
507,-1
509,-1
411,-1
